Serial Number,List Year,Date Recorded,Town,Address,Assessed Value,Sale Amount,Sales Ratio,Property Type,Residential Type,Non Use Code,Assessor Remarks,OPM remarks,Location
200098,2020,1/11/2021,Colchester,14 WOODACRES RD,191900,335000,0.5728,Residential,Single Family,,,,POINT (-72.32448 41.61539)
200102,2020,12/2/2020,Madison,22 DOWNING WAY,239200,358000,0.6681,Residential,Condo,25 - Other,assignment of leasehold interest,,
200427,2020,4/30/2021,Groton,66 PEARL ST (NOANK),283990,760000,0.373671053,Residential,Single Family,07 - Change in Property,CHANGE AFTER SALE - ASSESSOR,,
200089,2020,11/4/2020,Groton,2 BURGEVILLE CT,93030,189000,0.4922,Residential,Single Family,,,,POINT (-72.08285 41.36873)
200042,2020,10/19/2020,Glastonbury,23 REDBUD LN,99400,170000,0.5847,Residential,Condo,,,,
2000210,2020,5/4/2021,Bloomfield,70 PROSPECT STREET,139790,250000,0.5591,Residential,Single Family,,,,
200700,2020,7/13/2021,Enfield,8 SHANNON DR,161590,310000,0.5212,Residential,Single Family,,,,
201262,2020,6/28/2021,Greenwich,8 LINWOOD AVENUE,671160,975000,0.6883,Residential,Single Family,,,,
20000196,2020,6/30/2021,Granby,70 SILVER BROOK LN,324730,615000,0.528,Residential,Single Family,,,,POINT (-72.84279 42.036)
200426,2020,1/19/2021,Bristol,47 EAST NEW ST,93310,139000,0.6712,Residential,Single Family,,,,POINT (-72.91236 41.67605)
200211,2020,7/26/2021,Canton,8 ELIZABETH ROAD,276400,440000,0.628181818,Residential,Single Family,,,,POINT (-72.87883 41.81551)
200109,2020,12/9/2020,Avon,57 FAR HILLS DRIVE,847520,1250000,0.678,Residential,Single Family,,,,
20005,2020,10/9/2020,Burlington,11 JENNIFER LANE,197400,330000,0.5981,Residential,Single Family,,,,
200408,2020,7/8/2021,East Lyme,108 E SHORE DR,641410,1399000,0.4584,Residential,Single Family,,2 SINGLE FAMILY DWELLINGS ON 1 LOT,,POINT (-72.20356 41.29248)
2020280,2020,6/4/2021,Berlin,11 RONAL DR,163400,325000,0.5027,Residential,Single Family,,,,POINT (-72.73806 41.62819)
200108,2020,9/13/2021,Kent,25 NORTH MAIN ST U5B,78800,172500,0.4568,Commercial,,,"19/14/2/U05/B = 70,300 & 19/14/2/SBMT/UB1 = 8,500",,
200427,2020,7/26/2021,East Lyme,24 SEA BREEZE AVE,175350,400000,0.4383,Residential,Single Family,,,,POINT (-72.20722 41.2977)
200022,2020,10/23/2020,Colchester,8 GARY LN,385400,530000,0.7271,Residential,Single Family,,,,POINT (-72.35419 41.54181)
200182,2020,6/1/2021,Litchfield,383 E LITCHFIELD RD,204210,45000,4.538,Residential,Single Family,06 - Portion of Property,,,POINT (-73.13009 41.76097)
200463,2020,8/13/2021,East Lyme,GOLDFINCH TERR,101710,107900,0.9426,Vacant Land,,06 - Portion of Property,LOT LINES REVISED,,
200297,2020,4/22/2021,Guilford,125 LEATHERMAN RD,464450,901000,0.5154,Residential,Single Family,,,,
200299,2020,12/2/2020,Manchester,89 TONICA SPRING TRAIL,209300,384900,0.5437,Residential,Single Family,,,,
200793,2020,4/1/2021,Greenwich,22 SHOAL POINT LANE,2075290,3100000,0.6694,Vacant Land,,25 - Other,NOT LISTED,,POINT (-73.57462 41.02758)
20143,2020,11/23/2020,East Hartford,73 MARGERY DR,99730,164000,0.6081,Residential,Single Family,25 - Other,ESTATE/ DEPRESSED SALE,,POINT (-72.598 41.75573)
20700,2020,4/26/2021,Hartford,145 MAGNOLIA ST,4690,19082,0.2457,Vacant Land,,09 - Tax,(NO CONVEYANCE) TAX COLLECTOR'S DEED,,
200454,2020,7/14/2021,Guilford,1171 WEST LAKE AVE,170440,260000,0.6555,Residential,Single Family,,,,POINT (-72.7409 41.33521)
2020038,2020,10/28/2020,Ansonia,121 ROCKWOOD AVE,126400,230000,0.5495,Residential,Single Family,,,,POINT (-73.07174 41.35778)
201088,2020,8/3/2021,Manchester,69 TRACY DRIVE,113900,247000,0.4611,Residential,Single Family,,,,
201055,2020,7/15/2021,Bristol,108 POND VIEW LN,235830,398000,0.5925,Residential,Single Family,,,,
201360,2020,8/12/2021,Danbury,6 STONEGATE CT,318500,540000,0.589814815,Residential,Single Family,25 - Other,ESTATE / D09114,,POINT (-73.5101 41.42091)
20351,2020,5/24/2021,Darien,36 SHIELDS ROAD,1077160,2020000,0.5332,Residential,Single Family,,,,POINT (-73.48848 41.07637)
2000342,2020,8/2/2021,Bloomfield,4 ARNOLD DRIVE,200410,366000,0.5475,Residential,Single Family,,,,POINT (-72.76114 41.84153)
2020180,2020,3/1/2021,Berlin,1539 FARMINGTON AVE,234200,130000,1.8015,Residential,Two Family,08 - Part Interest,,,
200624,2020,8/9/2021,East Haven,78 HIGHLAND AVE,125250,461000,0.271691974,Residential,Two Family,07 - Change in Property,,TOTAL RENOVATION PER MLS,
